headline,sentiment,words
"Angry With Trump, Most New Hampshire Democratic Primary Voters Will Back Party's Nominee 'Regardless': Edison Research",negative,16
U.S. Justice Department Declines to Offer Court Sentencing Guidance on Trump Adviser Stone,neutral,13
"Democrats Get the Attention, but Trump Aims to Put New Hampshire in Play",neutral,13
Amy Klobuchar Is Pressed on ‘The View’ Over Her Record as a Prosecutor,negative,13
Lawmakers Want Ivanka Trump's Women's Program to Become Law,neutral,9
"U.S. Election: Klobuchar Up, Three Men Out",neutral,7
"Trump, First Lady to Host State Dinner in April for Spain",neutral,11
Bloomberg Embraces Stop and Frisk in Resurfaced 2015 Audio,neutral,9
Bloomberg’s Blunt Defense of Stop-and-Frisk Policy Draws Scrutiny,neutral,8
Biden Heading to South Carolina Sanders Steady as New Hampshire Votes,neutral,11
Klobuchar Surge in New Hampshire Could Reshuffle Democratic White House Race,positive,11
"Sanders Edges Buttigieg in NH, Giving Dems 2 Front-Runners",neutral,9
Biden Shows Tenderness and Temper on 2020 Presidential Trail,positive,9
Trump Says Call for 7-9 Years Prison Term for Adviser Stone Is 'Horrible',neutral,13
Trump Campaigns as a 2nd Amendment Warrior,neutral,7
"Sanders Narrowly Wins New Hampshire Democratic Primary, Biden Lags Badly",negative,10
Some Experts Worry as a Germ-Phobic Trump Confronts a Growing Epidemic,negative,11
Sanders and Buttigieg Close Out New Hampshire Pitching Different Visions,negative,10
U.S. Seeks Prison Term of 7-9 Years for Trump's Longtime Adviser Roger Stone,neutral,13
Biden Shows Tenderness and Temper on 2020 Presidential Trail,positive,9
"With Democrats in New Hampshire, Steyer Has SC to Himself",neutral,10
"Biden Slumps, Bloomberg Surges Nationally as Democratic Race Heats Up: Poll",negative,11
"Trump, Manchin Trading Barbs as Impeachment Feud Boils Over",neutral,9
"Trump Plunges Into New Hampshire Race, Aiming to Rattle Dems",neutral,10
Highlights of President Trump's 2021 Budget Plan,neutral,7
"Buttigieg, Sanders Campaigns Request Iowa Recanvass: Iowa Democrats",neutral,8
Andrew Yang’s Campaign Is Riding on New Hampshire,positive,8
The Latest: Klobuchar Optimistic Before New Hampshire Vote,positive,8
Bernie Sanders Formally Requests Partial Recount of Iowa Democratic Results,neutral,10
Trump Calls for Slashing Funding for Toxic Superfund Cleanup,neutral,9
New York Sues Trump Administration Over 'Punitive' Ban From Traveler Programs,negative,11
Trump's $4.8 Trillion Budget Gets Chilly Reception From Congress,neutral,9
"On the Trail: Sanders, Buttigieg Lead Charge as Democrats Barnstorm New Hampshire",positive,12
"On the Trail: Sanders, Buttigieg Lead Charge as Democrats Barnstorm New Hampshire",positive,12
Buttigieg on Defense as Rivals Aim to Blunt His Momentum,neutral,10
"Trump Hosts Governors, Claims Credit for Their Performance",neutral,8
Trump to Propose $4.8 Trillion Budget With More Border Wall Funding,neutral,11
Exclusive: Trump Proposes 21% Cut in U.S. Foreign Aid in Budget Proposal-Officials,neutral,12
The Latest: Warren Says She's Best Positioned to Beat Trump,positive,10
Iowa Democrats Give Buttigieg the Most Delegates as Sanders Team Seeks Recanvass,positive,12
Iowa Democrats Give Buttigieg the Most Delegates as Sanders Team Seeks Recanvass,neutral,12
Biden Faces Competition for Black Vote in His SC 'Firewall',neutral,10
On the 2020 Trail: Sanders Blasts Buttigieg for Taking Billionaire Bucks,negative,11
Pelosi Clashes With Facebook and Twitter Over Video Posted by Trump,negative,11
Trump Has Reshaped the Judiciary. Here’s How the 2020 Democrats Would Address That.,positive,13
Republican Senators Tried to Stop Trump From Firing Impeachment Witness,negative,10
"The Latest: Biden: First Two States Important, Not Critical",neutral,9
Trump's 2020 Re-Election Challenges and Strategy to Win,neutral,8
"AP FACT CHECK: Trump, Dems and the State of Disunion",neutral,10
Trump Reprises State of the Union Message in North Carolina,neutral,10
Amy Klobuchar Compares ‘Cool Newcomer’ Pete Buttigieg to Trump,neutral,9
Buttigieg Says He's Raised $4M Since Strong Showing in Iowa,positive,10
"Nevada Union Warns Members of Sanders, Warren Health Plans",negative,9
Elizabeth Warren Has a Pete Buttigieg Problem,negative,7
Biden Shuffles Campaign Leadership After 4th-Place Finish,neutral,7
Appeals Court Dismisses Democrats' Lawsuit Against Trump,positive,7
"Buttigieg Leads Sanders in Iowa Delegates, 13-12. So, Who Won?",neutral,10
How Pete Buttigieg Became the Surprise of the Iowa Caucuses,positive,10
"Trump Says Will Keep Mulvaney as Chief of Staff, Will Decide on Vindman",neutral,13
Trump's Ex-Navy Secretary Endorses Bloomberg for President,positive,7
"The Latest: Bloomberg Isn't at Debate, but He's Name-Dropped",negative,9
Delaware University Pulls Art Depicting Trump Decapitation,neutral,7
Former Trump Navy Secretary Backs Bloomberg for President,positive,8
Trump's Acquittal Confronts Dems With Election Year Choices,neutral,8
Buttigieg Narrowly Defeats Sanders in Iowa Caucus: Iowa Democratic Party,positive,10
Buttigieg Narrowly Defeats Sanders in Iowa Caucus: Iowa Democratic Party,negative,10
"Trump Halts Support for Yucca Mountain, Nevada Nuclear Waste Dump",neutral,10
Trump Tweets Reversal of Push for Nevada Nuclear Waste Dump,neutral,10
Trump Praises 2 Republicans Seeking Georgia Senate Seat,neutral,8
"McConnell Remaking Senate in Age of Trump, Impeachment",neutral,8
"Forty-Three Percent of Americans Back Trump Acquittal, 41 Percent Opposed: Reuters/Ipsos Poll",neutral,12
Trump Unbound at White House Celebration of His Acquittal,neutral,9
Trump Exults Over Acquittal in U.S. Senate Impeachment Trial,positive,9
Trump Seeks to Delay Woman's Suit After Request for His DNA,neutral,11
Biden Reaches for 'Comeback Kid' Mantle in New Hampshire,neutral,9
"Trump Courts Black Voters, but Opposition Remains Deep",neutral,8
Key Dates in the Impeachment Inquiry Into President Trump,negative,9
Black Lawmakers Demand Biden Disavow Surrogate's Comments,neutral,7
Trump Aide Ties Israeli Settlements to Rising Anti-Semitism,neutral,8
Factbox: Trump Impeachment-What Happens Next?,negative,5
Trump Seen Heading to Acquittal in U.S. Senate Impeachment Vote on Wednesday,neutral,12
Rosy Polls but Few Yard Signs: How Joe Biden Stumbled in Iowa,negative,12
"Buttigieg Has Narrow Iowa Lead on Sanders, Biden Lags in Democratic Race",positive,12
"Buttigieg Has Narrow Iowa Lead on Sanders, Biden Lags in Democratic Race",neutral,12
"In Political Speech to Congress, Trump Pokes at Democrats' Divide on Healthcare",negative,12
"Impeachment Takeaways: Trump's Iron Grip, McConnell Delivers",positive,7
"With Made-For-TV Flourish, Trump Makes Case for Bringing Troops Home",neutral,10
Vulnerable Democrat Doug Jones Votes to Convict Trump,negative,8
Pelosi Shreds Trump's Speech. Right There on the Podium.,neutral,9
Text of President Trump's 2020 State of the Union Address,neutral,10
AP FACT CHECK: Trump's Exaggerated 'Great American Comeback',negative,8
Bloomberg Plans to Double Ad Spending After Iowa Caucus Problem,neutral,10
"Susan Collins Announces She Will Vote to Acquit Trump, Calling Conduct ‘Wrong’",positive,12
Verbal Fireworks Likely at Trump's State of the Union Speech,positive,10
'No Fair Trial': Quotes From Trump's Senate Impeachment Trial,neutral,9
Trump Revels in Democrats' Dysfunction in the Iowa Caucuses,neutral,9
Factbox: 'Midnight in Washington'-Quotes From Trump's Impeachment Trial,neutral,8
Iowa's Anger Over Trump's Ethanol Policy Gives Democrats Opening,negative,9
Pelosi Tears Up Trump's Speech to Congress as Impeachment Trial Nears End,negative,12
"As Democrats Fight for Iowa, Bloomberg Makes a Play for Delegate-Rich California",neutral,12
Democrats Condemn Trump at Trial as Threat to American Democracy,negative,10
What to Expect Ahead of Trump’s State of the Union Address,neutral,11
Amy Klobuchar’s Caucus-Day in Iowa Visit Pays Off,positive,8
Pelosi Says Democrats Have ‘Pulled Back a Veil’ on Trump’s ‘Unacceptable’ Behavior,negative,12
Trump or Obama? Lawmakers Fight Over SC Interchange Name,neutral,9
America Has Had a Year to Learn How to Say Buttigieg. And Yet.,neutral,13
"Trump, Bloomberg Trade Schoolyard Taunts as Spending War Heats Up",negative,10
Black Democratic Group Co-Chair Endorses Steyer in South Carolina,neutral,9
Billionaire U.S. Candidate Bloomberg Floats Plan to Tax Rich People 'Like Me',neutral,12
Joe Walsh Also Wants to Beat Donald Trump,neutral,8
The Latest: Warren Assures Supporters a Woman Can Win,negative,9
Trump Speech to Project Optimism at Time of Bitter Division,positive,10
Trump Impeachment: What Happens Next?,neutral,5
"Echoing His Campaign Pitch, Trump Will Focus on Economic Boom in Annual Speech",positive,13
Democrats Announce New Debate Rules Likely to Allow Bloomberg to Join,positive,11
Democrat Michael Bloomberg Spent $200 Million of Own Wealth on Presidential Bid in 2019,neutral,14
Warren Raises 'Significant Concerns' in Letter to Trump's Fed Pick Shelton,neutral,11
Warren Raises 'Significant Concerns' in Letter to Trump's Fed Pick Shelton,neutral,11
Biden Slams Trump for Cutting Health Programs Before Coronavirus Outbreak,negative,10
Emails Show the Fallout From Trump's Claims About Dorian,negative,9
Analysis: GOP Sends Message That Trump’s Actions Were OK,positive,9
Bloomberg Proposes $5 Trillion in Taxes on the Rich and Corporations,neutral,11
Democratic Candidates Focus on All-Consuming Hunger to Unseat Trump,negative,9
Trump State of the Union Won't Be 1st Delivered Amid Turmoil,neutral,11
Billionaire Bloomberg Floods Democratic Primary With Cash,negative,7
"Clinton Jabs Again at Sanders, Says He Didn't Unite Party",negative,10
"Once Skeptical, Senate Republicans Are All In on Trump",positive,9
Biden Cash Reserves Lag Behind Top 2020 Rivals,neutral,8
"Despite Evidence, Republicans Rallied Behind Trump. This Was Their Reasoning.",neutral,10
Biden Camp Prepping Backers for Extended Fight Beyond Iowa,neutral,9
Former White House Counsel Says Trump Thinks Differently,neutral,8
GOP Senators Seek to Acquit Trump Without Condoning Conduct,neutral,9
Trump Administration Adds Six Countries to Travel Ban,negative,8
Bloomberg Fueled His Campaign With $200 Million From His Own Fortune,neutral,11
"Trump Told Bolton to Help His Ukraine Pressure Campaign, Book Says",negative,11
Bernie Sanders’s Surge Owes a Lot to Voters of Color,negative,10
Biden: Sanders 'Changed His Mind' on Gun Policies,neutral,8
Good Economy May Mask Trump Vulnerability in Key States: Study,negative,10
"Bloomberg Tackles Gun Violence, Trump Touts Victories in Super Bowl Ads",positive,11
"Bloomberg Tackles Gun Violence, Trump Touts Victories in Super Bowl Ads",negative,11
"Trump Mocks Democrats, Revives Border Wall Promise in Iowa Campaign Speech",neutral,11
A Second Video Shows Trump With Former Ukraine Fixer Lev Parnas,neutral,11
"In Iowa's Small Black Community, Little Love for the Caucuses or Joe Biden",negative,13
Republican Senators to Watch in Battle Over Trump Impeachment Trial Witnesses,neutral,11
McConnell's Democratic Rival McGrath Endorses Biden for 2020,positive,8
Movin' on Up: Bloomberg Glides Past Warren to No. 3 in Democratic Race-Reuters/Ipsos Poll,negative,14
Buttigieg Courts 'Future Former Republicans' to Expand Vote,neutral,8
Trump Signs Order Creating Post Focused on Human Trafficking,neutral,9
Trump Lawyer’s Impeachment Argument Stokes Fears of Unfettered Power,negative,9
Trump Travels to Iowa to Energize Supporters for Caucuses Next Week,neutral,11
Note-Passing and Power: Moderates Team Up at Trump Trial,neutral,9
Exclusive: Utah Sen. Mike Lee thankful for Trump plan to allow use of lands previously designated as monuments,positive,18
Feeling the Bern: New Hampshire narrowly goes for Sanders,positive,9
Trump: Don't want to say yet whether I'd pardon Roger Stone,neutral,11
"Biden campaign says race isn't over, turns focus to South Carolina and Nevada",neutral,13
"Booming economy, Trump immigration crackdown create labor shortage in construction industry",negative,11
2020 Democrats in growing battle over who can defeat President Trump,neutral,11
Deval Patrick drops out of presidential race,neutral,7
"Howard Kurtz: Media spotlight on Klobuchar, despite Sanders winning in New Hampshire primary",neutral,13
President Trump congratulates Attorney General Barr for taking control of Roger Stone case,positive,13
Baier on Biden’s decision to leave New Hampshire early to rally in South Carolina,neutral,14
Progressive platform fuels Bernie Sanders' victory in New Hampshire,positive,9
President Trump victorious in New Hampshire primary,positive,7
Cuomo to meet with Trump over Trusted Traveler Program enrollment ban for New Yorkers,neutral,14
"Sanders, Buttigieg and Klobuchar look to seize momentum from New Hampshire results",neutral,12
"Sanders narrowly beats Buttigieg to win New Hampshire, Klobuchar surges disappointing night for Biden, Warren",neutral,15
"Sanders narrowly beats Buttigieg to win New Hampshire, Klobuchar surges disappointing night for Biden, Warren",positive,15
"Sanders narrowly beats Buttigieg to win New Hampshire, Klobuchar surges disappointing night for Biden, Warren",neutral,15
Joe Scarborough says Trump is a 'would-be dictator' who wants to arrest journalists,negative,13
"Trump doubles Obama's 2012 vote total in New Hampshire, signaling fired up base",positive,13
"Sanders narrowly beats Buttigieg, Biden places 5th in New Hampshire primary",neutral,11
"Sanders narrowly beats Buttigieg, Biden places 5th in New Hampshire primary",positive,11
"Biden finishes 5th in New Hampshire primary, says ‘It ain’t over’",neutral,11
What might be Andrew Yang's next move?,neutral,7
Is Sanders really the candidate Democrats can rally behind?,negative,9
How does Trump plan to win the state of New Hampshire in the general election?,neutral,15
What would a brokered Democratic convention mean for Trump?,neutral,9
Will an 'outsider candidate' stand the best chance against President Trump in 2020?,neutral,13
"Sanders edges out Buttigieg to win New Hampshire, as Klobuchar surges to third",neutral,13
Biden finishes fifth in New Hampshire primary,negative,7
Trump trolls Democrats with rally on eve of New Hampshire primary,neutral,11
Buttigieg calls for Dem unity following strong showing in New Hampshire primary,positive,12
"Biden, Warren won’t get any delegates from New Hampshire",negative,9
Joe Biden speaks at a kick off rally for his South Carolina campaign,neutral,13
"Trump mocks 'Pocahontas' Warren, 'Impeachment King' Steyer after poor showing in New Hampshire",negative,13
How will New Hampshire play out for President Trump?,neutral,9
Trump taunts Roger Stone prosecutors who 'cut and ran' from case,negative,11
Klobuchar gives proud speech after strong New Hampshire showing: 'Beaten the odds every step of the way',neutral,17
Trump pulls former US attorney Jessie Liu’s nomination for Treasury role,neutral,11
"Michael Bennet drops out of 2020 presidential race, after New Hampshire primary",negative,12
Trump easily wins New Hampshire Republican primary,positive,7
Andrew Yang: We accelerated the eradication of poverty,positive,8
Buttigieg surrogate on campaign momentum from Iowa to New Hampshire,neutral,10
Trump tries to steal Democrats' thunder in New Hampshire,negative,9
Lewandowski: Tonight is going to be a big night for Sanders and Buttigieg,positive,13
Wallace: I think Joe Biden is in serious trouble,negative,9
Yang: Our goal is to finish top 4 in New Hampshire,neutral,11
Trump calls Romney a ‘disgrace’ for impeachment vote,negative,8
"Biden, Buttigieg Amplify Sanders Criticism Before Iowa Vote",neutral,8
"Biden, Buttigieg Amplify Sanders Criticism Before Iowa Vote",neutral,8
Trump Administration Expected to Loosen Military’s Limits on Land Mines,neutral,10
Bernie Sanders Is Still Sad About the Dodgers,neutral,8
"Buttigieg Sharpens Biden, Sanders Attacks as Caucuses Near",negative,8
"Buttigieg Sharpens Biden, Sanders Attacks as Caucuses Near",positive,8
How Iowa Could Decide Joe Biden’s Fund-Raising Future,neutral,8
Pompeo Plays Clean-Up in Ukraine as Trump Trial Nears End,neutral,10
‘I’m a Democrat’: Biden Accuses Sanders of Not Being a Party Member,neutral,12
"Bloomberg Backed by DC Mayor, Biden Endorsed by Richmond's",neutral,9
"Aiming at Trump, Biden Says a President's Character Matters",negative,9
"Postal Workers Union With 200,000 Members Endorses Sanders",positive,8
"Bloomberg, Trump Detail Campaign Ads to Air on Super Bowl",neutral,10
Trump: Justice Department corrected 'horribleness' of Stone sentencing,neutral,8
Elizabeth Warren under fire for saying she accepted broke college student's 'last few dollars' for her campaign,negative,17
Biden Under Pressure to Prove He Can Thwart New GOP Attacks,negative,11
"As Other Democrats Feud, Bloomberg Hammers Trump on Health Care",positive,10
Biden Aides Weigh Pursuing an Iowa Caucus Alliance With Klobuchar,negative,10
"At Rally, Trump Praises Van Drew for Leaving ‘Deranged’ Democratic Party",neutral,11
"On the Day Democrats Vote in Iowa, Trump Plans to Flood the Zone",neutral,13
Bolton Book Puts New Focus on Trump’s Actions in Turkey and China Cases,neutral,13
Joni Ernst Asks if Impeachment Trial Will Turn Iowa Caucusgoers Against Biden. They Answer.,neutral,14
On Politics: A Sanders Scenario,neutral,5
How People of Color Inside the Buttigieg Campaign Sought to Be Heard,neutral,12
A Primary From the Right? Not in Trump’s G.O.P.,neutral,9
"Bolton Was Concerned That Trump Did Favors for Autocratic Leaders, Book Says",negative,12
How Pete Buttigieg Tailors His Message to Black and White Voters,neutral,11
"Bloomberg Is Taunting Trump, and Trump Is Taking the Bait",negative,10
"Bloomberg Is Taunting Trump, and Trump Is Taking the Bait",negative,10
"John Bolton’s Account Upends Trump’s Denials, but Will It Upend Trump?",neutral,11
Bernie Sanders and His Internet Army,neutral,6
5 Takeaways on Trump and Ukraine From John Bolton’s Book,neutral,10
Tape Made Public of Trump Discussing Ukraine With Donors,neutral,9
Cities Prepare for the Worst as Trump’s Food Stamp Cuts Near,negative,11
"Trump Team, Opening Defense, Accuses Democrats of Plot to Subvert Election",neutral,11
Who are Trump's Impeachment Defense Lawyers,neutral,6
What to Watch For in Trump’s Impeachment Trial on Saturday,neutral,10
"Sanders, Biden, Clinton? This Week in the 2020 Race",neutral,9
Trump Tries to Upstage Drama in the Senate With His Own Programming,negative,12
Lev Parnas Says He Has Recording of Trump Calling for Ambassador’s Firing,neutral,12
Why a Joe Rogan Endorsement Could Help (or Backfire on) Bernie Sanders,neutral,12
"Trump Gives Speech at 2020 March for Life Rally in Washington, D.C.",positive,12
What to Watch For in Trump’s Impeachment Trial on Friday,neutral,10
Now Testifying for the Prosecution: President Trump,neutral,7
Kamala Harris Is Said to Be Weighing an Endorsement of Joe Biden,positive,12
"Seeing a Bloomberg Ad on Fox News, Trump Takes the Bait",negative,11
Tom Steyer Exaggerates Fossil Fuel Divestment,negative,6
What to Watch For in the Trump Impeachment Trial,neutral,9
‘Where Is Kevin?’ McCarthy Finds a Place in the Trump Camp,neutral,11
Why Bernie Sanders Went on the Attack Against Joe Biden,neutral,10
Trump Impeachment Trial: Live Updates,neutral,5
Pete Buttigieg Once Led in Iowa. Can He Get His Groove Back?,neutral,12
Trump Considering an Expansion of His 2017 Travel Ban,neutral,9
Barr Once Contradicted Trump’s Claim That Abuse of Power Is Not Impeachable,neutral,12
Sanders Apologizes to Biden for Surrogate’s Critique,neutral,7
‘Constitutional Nonsense’: Trump’s Impeachment Defense Defies Legal Consensus,neutral,8
McConnell Pushes to Speed Impeachment Trial as Trump Requests Swift Acquittal,neutral,11
Biden and Sanders Clash Over Social Security,neutral,7
Sanders and Warren Try to Tone Down Rift. Some of Their Supporters Seem Less Willing.,neutral,15
Sanders and Warren Try to Tone Down Rift. Some of Their Supporters Seem Less Willing.,neutral,15
Sanders vs. Warren: This Week in the 2020 Race,neutral,9
Impeachment Briefing: Team Trump,neutral,4
"How Trump Is Spreading a Conspiracy Theory About Pelosi, Biden and Sanders",negative,12
"How Trump Is Spreading a Conspiracy Theory About Pelosi, Biden and Sanders",negative,12
"Jane Raskin, Who Helped Trump in Mueller Inquiry, Joins President’s Defense Team",neutral,12
Pat Cipollone: White House Counsel Who Will Help Lead Trump Legal Team,neutral,12
"In Jay Sekulow, Trump Taps Longtime Loyalist for Impeachment Defense",negative,10
"Joe Biden’s Poll Numbers Are Steady, but Are They Immovable?",neutral,10
California Governor Wants Truce With Trump in Homelessness Fight,neutral,9
"Angry Trump Says Focus Should Be on a Trade Deal, Not a ‘Hoax’",negative,13
"Sanders-Warren: An Alliance, if Not a Close Friendship, Suddenly Fractures",neutral,10
Senate Opens Trump Impeachment Trial as New Ukraine Revelations Emerge,negative,10
Key Moments as Trump’s Impeachment Trial Formally Begins,neutral,8
G.A.O. Report Says Trump Administration Broke Law in Withholding Ukraine Aid,negative,11
Trump Falsely Calls China Trade Agreement ‘Biggest Deal There Is’,negative,10
Elizabeth Warren Confronts the Skeptics Who Fear Her Plans Go Too Far,positive,12
"Warren Told Sanders After Debate, ‘I Think You Called Me a Liar on National TV’",negative,15
Judge Halts Trump Policy That Allows States to Bar Refugees,negative,10
Warren and Sanders Seemed to Calm Things. Then the Debate Ended.,positive,11
"Trump, Like Obama, Seeks Change in Iran. But He Differs in How to Do It.",neutral,15
"Senate Has Votes to Pass Limits on Trump’s Iran War Power, Likely Drawing a Veto",neutral,15
An Ad From Bernie Sanders Invokes J.F.K.,negative,7
Documents Provide New Details of Trump’s Pressure Campaign on Ukraine,neutral,10
Tonight’s Democratic Debate in Iowa: Will Sanders and Warren Clash or De-Escalate?,neutral,12
Tonight’s Democratic Debate in Iowa: Will Sanders and Warren Clash or De-Escalate?,neutral,12
Bernie Sanders Says He’d Consider Releasing List of Supreme Court Picks,neutral,11
The Trump Administration’s Fluctuating Explanations for the Suleimani Strike,negative,9
Joe Biden’s Vote for War,negative,5
"Trump, Shifting Arguments, Urges Swift Dismissal of Impeachment Charges",neutral,9
Judge Judy Has Issued Her Decision: She Likes Michael Bloomberg,positive,10
Trump Took Credit for Lower Cancer Death Rates. Advocates Say Not So Fast.,negative,13
"Former Marine Posed as Security Member for Trump’s Marine One, Officials Say",neutral,12
Logjam Over Impeachment Trial Leaves Trump Prosecutors Little Time to Prepare,neutral,11
Sanders and Biden Look for Dominance in Early States,neutral,9
"F.B.I. Apologizes to Court for Botching Surveillance of Trump Adviser, and Pledges Fixes",neutral,13
"Texas Governor Shuts State to Refugees, Using New Power Granted by Trump",neutral,12
Why Pete Buttigieg Has Made Religion Central to His Campaign,neutral,10
How the Public Feels About Trump’s Iran Strategy,negative,8
He Was Cruising in a G.O.P. Primary. Then Trump Endorsed an Ex-Democrat.,neutral,12
Twin Court Rulings Buoy Construction of Trump’s Border Wall,neutral,9
Competing for Sanders’s New Hampshire Voters: Yang and Gabbard,negative,9
Competing for Sanders’s New Hampshire Voters: Yang and Gabbard,neutral,9
Trump Claims Iranians Were Plotting to Blow Up American Embassy,neutral,10
Around the Country in 17 Hours With Michael Bloomberg,neutral,9
The Trump Doctrine Tests the G.O.P.,neutral,6
Pelosi Announces Vote to Limit Trump’s War-Making Power Against Iran,negative,10
Full Transcript: President Trump’s Address on Iran,neutral,7
