headline,sentiment,words
A Strategy for the Mideast That Has Even Trump’s Allies Scratching Their Heads,negative,13
Connecticut Man Admits He Threatened to Kill President Trump,negative,9
"Pressed for Details on Suleimani Strike, Trump Administration Gives Few",negative,10
Donor to Trump Inauguration Charged With Obstructing Investigation,negative,8
"Days After Suleimani Killing, Trump Campaign Promotes It on Facebook",negative,10
"Joe Biden, Seeking Commander-in-Chief Moment, Denounces Trump’s Iran Escalation",negative,9
Bloomberg and Trump Buy Super Bowl Ads at $10 Million Each,neutral,11
Bloomberg and Trump Buy Super Bowl Ads at $10 Million Each,neutral,11
"Deval Patrick Hopes for an Unlikely Surge, but for Many, ‘It’s Awfully Late’",negative,13
Julián Castro Endorses Elizabeth Warren for President,positive,7
Biden and Sanders Differ on Foreign Policy. They’re Happy to Tell You So.,positive,13
Biden and Sanders Differ on Foreign Policy. They’re Happy to Tell You So.,neutral,13
"For Trump, the Burden May Be Proving This Is Not the Moment His Critics Predicted",negative,15
"Buttigieg’s Bet: After Iran Strike, Military Experience Matters Even More",negative,10
"As Tensions With Iran Escalated, Trump Opted for Most Extreme Measure",neutral,11
White House Withholds 20 Emails Between Two Trump Aides on Ukraine Aid,negative,12
"Impeachment Impasse Deepens in Senate, Leaving Trump’s Trial in Doubt",neutral,10
Pete Buttigieg’s Campaign Says It Raised $24.7 Million in the Fourth Quarter,neutral,12
Elizabeth Warren Isn’t Talking Much About ‘Medicare for All’ Anymore,neutral,10
Dizzying Day for Trump Caps a Year Full of Them,neutral,10
Firings at Trump Property Cap Year of Purging Undocumented Workers,negative,10
Trump Says U.S. and China Will Sign Trade Deal in January,neutral,11
"Bernie Sanders Is in ‘Good Health,’ His Doctors Say",positive,9
"A Biden-G.O.P. Ticket? He’s Open to It, but Doesn’t See Options",neutral,11
"Joe Biden Says He Would Comply With a Senate Subpoena, Reversing Course",neutral,12
Congress Wants to Force Trump’s Hand on Human Rights in China and Beyond,neutral,13
Why Bernie Sanders Is Tough to Beat,positive,7
The ‘But I Would Vote for Joe Biden’ Republicans,neutral,9
How Bernie Sanders Learned to Love Campaigning in California,positive,9
Klobuchar Is Banking on Iowa Moderates. Her Problem: So Is Buttigieg.,neutral,11
Trump Largely Ignores Impeachment as He Rallies Young Conservatives,neutral,9
Trump to Give State of the Union Address Feb. 4,neutral,10
Sarah Huckabee Sanders Apologizes for Mocking Biden’s Remarks on Stuttering,neutral,10
Who’s Best to Beat Trump? 7 Answers When 7 Democrats Debate,neutral,11
Buttigieg and Warren Clash Over ‘Wine Cave’ Fund-Raiser,negative,8
"After Impeachment, an Angry Trump Looks to Voters for Vindication",negative,10
How a Trump Trade Deal Won Over Democrats,positive,8
Debbie Dingell Gets Support From Another Widow Whose Husband Trump Has Mocked: Cindy McCain,negative,14
Elizabeth Warren to Meet With Native American Leaders in Oklahoma,positive,10
Trump Impeachment Trial in Doubt as Democrats Weigh Withholding Articles,positive,10
"Andrew Yang Is Onstage, but Offstage, Asian-Americans Wonder Where They Fit In",neutral,12
Timing of Trump Impeachment Trial in Limbo as Pelosi Holds Out for Assurances,neutral,13
"Where Impeachment Crosses Party Lines, but Fixates on Trump",neutral,9
Trump Administration Proposes Adding Minor Crimes to List of Offenses That Bar Asylum,negative,13
Pete Buttigieg Quit Playing Nice. Will He Pay for It at the Debate?,negative,13
Trump Impeachment Vote Schedule: What to Expect,neutral,7
Trump Diatribe Belittles Impeachment as ‘Attempted Coup’ on Eve of Votes,neutral,11
Sanders and Buttigieg in tight race for delegates,neutral,8
Sanders and Buttigieg in tight race for delegates,neutral,8
Trump budget proposal draws partisan ire,negative,6
Sanders narrowly defeats Buttigieg in New Hampshire,neutral,7
Why isn't Sen. Bernie Sanders taking a stand against Venezuelan regime?,negative,11
Biden turns attention to next contests after New Hampshire,neutral,9
Biden vows comeback after defeat in Iowa and New Hampshire,positive,10
Trump slams Roger Stone prosecution as a 'disgrace',neutral,8
Trump campaign manager reacts to New Hampshire primary results,neutral,9
"Ben Shapiro: Sanders wants us to believe in alternate realities, while Bloomberg wrongly accused of racism",negative,16
Don Jr.: The one thing Bloomberg can't buy is personality,negative,10
Trump slams Manchin as a 'puppet' - even after West Virginia Democrat signals he’s open to endorsing president,negative,18
Blow to Biden? Powerful Nevada union declines to endorse Democratic presidential candidate,negative,12
Dr. Bill Bennett reacts to Sanders momentum alarming House Democrats,positive,10
Trump becomes first president named Daytona 500 grand marshal,positive,9
"Trump slams Manchin as a 'puppet,' even after West Virginia Democrat signals he’s open to endorsing president",negative,17
Rep. Dan Crenshaw shuts down Bernie Sanders over his Green New Deal claim,negative,13
"Joe Manchin, who voted to oust Trump, says he may endorse his reelection",positive,13
"Biden faces NYC protesters chanting ‘Drop out, Joe!’",negative,8
'The Ingraham Angle' sends Dinesh D'Souza to a Bloomberg campaign event,neutral,11
Attorney General Barr wants President Trump to stop tweeting about the Justice Department,neutral,13
Mike Bloomberg says he's willing to spend whatever it takes to beat President Trump,neutral,14
Powerful Nevada union declines to endorse a candidate in Dem race in major snub to Biden,negative,16
Palestinian president dismisses Trump's Mideast peace plan at UN Security Council meeting,negative,12
Trump’s NASA Budget Will Earmark 12% Boost for Agency in 2021,positive,11
Trump Says War With Iran Was ‘Closer Than You Thought’,neutral,10
Trump’s Impeachment Is Virtually Over. What Did It Change?,neutral,9
How Putin Outfoxed Trump in Venezuela,positive,6
Veterans Differ With Trump Over Injuries From Iran Missile Attack,neutral,10
Trade-Court Lawsuits Take On Trump’s Tariff Campaign,neutral,7
House Democrats May Vote on Trump Impeachment Charges This Week,negative,10
Judges Quietly Disrupt Trump Immigration Policy in San Diego,negative,9
Barr Attacks Trump on Live TV Defends Deep-State DOJ (VIDEO),neutral,10
"""""""Not Terribly Encouraging"""": Mitt Romney Hints He Might Oppose Fed Nominee Judy Shelton In Latest Attack On Trump""",neutral,18
George Conway calls for Trump to be impeached…again,neutral,8
"Amy Klobuchar Vows to Resettle 500 Percent More Refugees, None in Her Neighborhood",negative,13
WATCH: Rep. Sheila Jackson Lee declares Trump’s budget cuts are “slavery” because minorities will be encouraged to work,neutral,18
Yang: ‘I Can’t Believe I Lost to These People’,negative,9
WATCH: Warren boasts about taking HALF of broke college student’s savings for campaign,negative,13
"RED SCARE: Bernie Sanders Wins New Hampshire, Takes Command of Democratic Party",positive,12
Audio: Mike Bloomberg Tells Aspen Elites ‘All the Crime’ Is in Minority Areas ‘Throw Them Against the Wall and Frisk Them’,neutral,21
Trump Flies Unannounced To Dover AFB After N.H. Rally To Pay Respects To Two Soldiers Killed In Afghanistan,positive,18
"""WATCH: Harrison Ford Calls Trump a """"Son of a Bitch""""""",negative,10
Utah GOP resolution would demand Mitt Romney support Trump or vacate his seat,neutral,13
Report: Michael Bloomberg Paying Social Media Influencers to Make Him ‘Seem Cool’,negative,12
DOJ Has ‘Established An Intake Process’ To Review Biden-Ukraine Info From Giuliani,neutral,12
Sanders Calls Medicare for All ‘The Least Disruptive Approach’ (VIDEO),neutral,10
Trump’s Manufacturing Jobs Record Is Even Stronger Than We Thought,positive,10
WATCH: Dem senator still in denial about Trump’s acquittal slapped back to reality by ... CNN’s Wolf Blitzer,neutral,18
WATCH: Warren Suggests Blacks Only Matter To Democrats During Elections,negative,10
Republicans raise $117 million throughout Trump’s impeachment,neutral,7
Pete Buttigieg Argues for End of Electoral College After Iowa ‘Victory’ Without Popular Vote,neutral,14
Sanders Dodges on Unfulfilled Promise to Release Medical Records (VIDEO),negative,10
WATCH: Susan Collins Calls Enraged Voicemails She Received ‘a Sad Commentary’ After Voting to Acquit Trump,negative,16
"'It was all bulls**t': Trump hits Romney, Democrats, and Russia probe in post-acquittal victory speech (VIDEO)",positive,16
"Man Deliberately Rams Vehicle Into GOP Tent Full Of Volunteers, Trump Responds",negative,12
"WATCH: Bernie, Buttigieg, Biden Lash Out At Trump For Killing Top Terrorist Soleimani",negative,13
"WATCH: Sanders Declares Victory in Iowa, Claims Media Are Distorting Results",neutral,11
White House Confirms Trump Has Killed Two More Top Terrorists,neutral,10
Senator Warns Biden Could Be ‘Immediately’ Impeached If Elected Because Dems Have Opened Pandora’s Box,neutral,15
IOWA RESULTS: Buttigieg (Kind of) Won. So Did Bernie. Warren Persisted. Biden Definitely Lost.,positive,14
IOWA RESULTS: Buttigieg (Kind of) Won. So Did Bernie. Warren Persisted. Biden Definitely Lost.,negative,14
Biden admits IA ‘gut punch’ - as he plays to ‘two rows’ of supporters in NH (VIDEO),neutral,17
Ex-Spokesman For Romney Campaign Says Trump Guilty Vote Was ‘Motivated By Bitterness And Jealousy’,negative,14
WATCH: Biden blames Trump surrogates for botched Iowa caucus count,neutral,10
WATCH: Biden blames Trump surrogates for botched Iowa caucus count,negative,10
Biden Threatens Lawsuit To Halt Release Of Real Iowa Caucus Results,neutral,11
WATCH: Trump Won’t Shake Nancy Pelosi’s Hand at State of the Union,neutral,12
Al Sharpton Slams Trump for ‘Mocking’ the National Anthem With ‘Fake Conducting’,negative,12
Trump honors one of the last surviving Tuskegee Airmen during State of the Union address,positive,15
"Bloomberg ‘Fuming’ Over Trump’s Attacks On His Height, Already Has Revenge Plan, Report Says",negative,14
Donald Trump: ‘Little’ Michael Bloomberg Wants a Box to Stand on at Next Debate,negative,14
Never Trump Republican Bill Kristol comes out of the 'political closet' and declares he's a Democrat for now,neutral,18
Bloomberg Enjoys Armed Guards While Fighting to Disarm Americans,negative,9
Jill Biden: Donald Trump’s Attacks on My Kid Are ‘Disgraceful’,negative,10
Steve Hilton: Why is Trump hounded while Biden's alleged corruption gets a pass? The 'Swamp' knows,neutral,16
Adam Schiff Warns Donald Trump Could Give Alaska to the Russians If Not Impeached,negative,14
"New poll finds Trump at record highs and more liked than Biden, Pelosi, and Schiff",negative,15
"New poll finds Trump at record highs and more liked than Biden, Pelosi, and Schiff",positive,15
Nasty Biden Fumes at NBC News Reporter for Asking About Hunter Biden: ‘You Do Not Know What You’re Talking About’ (VIDEO),negative,21
Trump Lawyer to Schiff’s Team: You’re Conducting ‘Massive Election Interference’ And Americans Will Make You Pay (VIDEO),neutral,17
"Major Iowa newspaper endorses Warren, says she will 'treat truth as something that matters'",positive,14
Mike Bloomberg Offers ’60 Million’ Latinos: $15 Per Hour Plus Mass Migration,positive,12
Top Democrats fume after Trump expands travel ban to six new countries,neutral,12
RNC Chair: Polling Suggests Trump Is in ‘Good Shape’ to Win Re-Election (VIDEO),positive,13
"CPAC takes action against Mitt Romney after voting for new witnesses, evidence in Trump trial",neutral,15
WATCH: Rand Paul Says President Trump Would Be ‘Going Against The Law If He Didn’t Investigate The Bidens’,negative,18
WATCH: Rand Paul Says President Trump Would Be ‘Going Against The Law If He Didn’t Investigate The Bidens’,negative,18
Senator Hirono: Trump ‘Believes He Is King Now’ - ‘I Think Our Country Is in Great Danger’,negative,17
Dem leaders signal they won’t accept Trump acquittal as legitimate,negative,10
Trump Takes Out Another Top Terrorist In The Middle East,positive,10
Warren: My Secretary Of Education Will Have To Be Vetted By A Trans Child,neutral,14
Dave Chappelle: 'I don’t look at Trump supporters as my enemy' (VIDEO),neutral,12
"Pelosi argues Trump 'cannot be acquitted,' suggests defense team should be disbarred",neutral,12
"Bernie Sanders Plans To Sign ‘Dozens’ Of Executive Orders To End Immigration Enforcement, Close Prisons, End Exportation Of Crude Oil",neutral,20
"Swing-vote GOP Sen. Alexander comes out against witnesses, paving way for imminent Trump acquittal",neutral,14
Michael Bloomberg Pays $10 Million for Super Bowl Gun Control Ad,neutral,11
Alec Baldwin: Trump’s Impeachment Centers on a Hate Crime. He Hates the Constitution’,negative,13
Gabbard’s Lawyer Says Clinton Is Too ‘Intimated’ to Be Served Defamation Lawsuit: Report,neutral,13
WATCH: Jill Biden plays to tens next to pool table in Des Moines gay bar,neutral,15
Dem Senator: Hunter Biden Is a Relevant Witness (VIDEO),positive,9
"Bloomberg: Transgender Rights Should Include Federally Funded Sex Surgery, Housing Based on Gender Identity",neutral,14
Warren Can’t Name Any GOP Senate Colleagues With Character (VIDEO),negative,10
"Trump Signs ‘Cutting-Edge’ USMCA, Says the Future Will Be ‘Raised, Grown, Built and Made’ in the US",positive,17
Ex-Trump aide Carter Page files suit against DNC over dossier: ‘This is only the first salvo’,neutral,16
"Joe Biden Suggests Making Michelle Obama Running Mate, Appointing Barack to Supreme Court",neutral,13
"'GAME OVER,' Trump declares, as old Bolton, Schiff videos surface amid Senate impeachment trial",neutral,14
Poll Gives Trump Best Economic Rating in Almost Twenty Years,neutral,10
Trump Admin Says Israel Has Accepted Plan for Palestinian State,neutral,10
Biden to Iowa Voter: ‘Go Vote for Someone Else’ (VIDEO),negative,10
"Trump lawyer calls Bolton book 'inadmissible,' as defense team wraps impeachment arguments",negative,12
Ossoff: We Need to Beat Trump Backers So Badly They Can’t Show Their Faces in Public (VIDEO),negative,17
Trump on Virginia: Gun Confiscation Not Happening on My Watch,neutral,10
Warren Endorses Prosecutor Who Dropped Charges Against Jussie Smollett For Fabricating Hate Crime,negative,13
Joe Biden’s Sister Valerie Sent Millions of Joe’s Campaign Dollars to Her Own Consulting Firm,negative,15
Massive crowds form for Trump's New Jersey rally amid impeachment fight,positive,11
Biden Blasts Trump as the ‘Worst Possible Person’ to Handle Coronavirus Outbreak,negative,12
MSNBC Anchor: Everyone’s Drawing Huge Crowds in Iowa Except Biden (VIDEO),negative,11
Elizabeth Warren’s Daughter Amelia Piggybacked off Mom to Cash In on Corporate Contracts,negative,13
CA mayor unilaterally ends Pledge of Allegiance over ‘disdain for Trump’,positive,11
BIDEN: Trump impeachment trial ‘because he’s afraid to run against me’ (VIDEO),negative,12
"Pam Bondi Lays Out Case Against Joe Biden, Hunter Biden, Burisma",negative,11
WATCH: Harvard Law Professor Dismantles Democrats’ Hopes Of Using Bolton Book To Convict Trump,neutral,14
CBS Anchor to Warren: Are You Saying ‘Tough Luck’ to People Who Saved for College? (VIDEO),negative,16
WATCH: Jon Voight Calls on America to Pray for President Trump amid Impeachment Battle,positive,14
Pete Buttigieg Tells Woman Her Pro-Life Views Not Welcomed In Democrat Party (VIDEO),neutral,13
"Senator Hawley Drafts Motions To Subpoena Bidens, Schiff, Whistleblower",neutral,9
Bombshell report: Schiff may have hid 'potentially exculpatory' evidence from Trump's lawyers,neutral,12
"Trump legal team goes on offense in impeachment trial, accuse Democrats of 'massive' election interference",neutral,15
Tom Cotton Defends Trump’s Decision to Fire Ukrainian Ambassador: ‘Badmouthing’ Is a Good Reason to Fire Her (VIDEO),positive,18
WATCH: Trump Legal Team Lays Out 6-Point Case Crushing Democrats’ Impeachment Claims,positive,12
Steve Mnuchin Says He Will Listen to Greta Thunberg After She Gets an Economics Degree in College,negative,17
"Ted Cruz: Democrats Made ‘Very Serious Strategic Error,’ Hunter Biden Testimony Now Needed (VIDEO)",neutral,14
DOJ Determines 2 FISA Spy Warrants on Trump Campaign Adviser Were “Not Valid”,negative,13
"Trump-Barr divide worsens as the president bucks a request to stop tweeting, and the Justice Dept. declines to charge ex-FBI official McCabe",neutral,22
It’s hard to wrap your mind around how much money Bloomberg could spend on his campaign,negative,16
"The Daily 202: Donald Trump, the Houston Astros and the fear of the asterisk",negative,14
Power Up: Everybody is now a pundit in the Democratic primary race to beat President Trump,neutral,16
Trump brings in loyalists and attacks enemies as post-impeachment drama escalates,neutral,11
Trump allies targe Buttigieg's sexuality,neutral,5
Trump allies targe Buttigieg's sexuality,neutral,5
"Trump to headline a $580,600-per-couple fundraiser, the most expensive of his reelection bid",neutral,13
Trump renews his national emergency despite losing the primary rationale for it,negative,12
"Hope Hicks, former top aide to Trump, to return to the White House as reelection campaign heats up",neutral,18
"On social media, Bloomberg and Trump are fighting two very different fights",neutral,12
Septuagenarians Trump and Bloomberg exchange middle-school-like taunts,negative,7
"John Kelly, essentially: Trump is doing everything wrong",negative,8
The Finance 202: Judy Shelton tests Trump's bid to remake the Federal Reserve,negative,13
"What changed for Sanders in New Hampshire since 2016? The electorate, for one.",neutral,13
The Daily 202: Ten reasons Bernie Sanders should celebrate winning New Hampshire – or feel cause for concern,neutral,18
Deval Patrick suspends presidential bid,neutral,5
House Democrats ask Secret Service for details about its payments to Trump’s company,negative,13
Trump implicates Barr directly in Roger Stone intervention,neutral,8
The Technology 202: Bernie Sanders is no friend of Big Tech. And he keeps winning.,positive,15
Bernie Sanders wins New Hampshire Democratic primary,positive,7
Power Up: Bernie Sanders's 'revolution' may not materialize after narrow New Hampshire primary win,negative,14
Biden looks to South Carolina to revive faltering campaign,neutral,9
Michael Bennet drops out of presidential race,negative,7
Trump escalates campaign of retribution as Republican senators shrug,negative,9
"Pete Buttigieg Democratic candidate: Biography, issues, fundraising",neutral,7
"Bernie Sanders Democratic candidate: Biography, issues, fundraising",neutral,7
Trump’s approach to crime and punishment is centered on his own power,negative,12
"After a ‘gut punch’ in Iowa, a surreal feeling surrounds Biden’s campaign",negative,12
"AFGE, the largest federal employee union punches back at Trump",negative,10
Trump’s no-injuries claim about Iran keeps looking worse,negative,8
"Sanders, Buttigieg seek second straight good showing in New Hampshire.",neutral,10
"Sanders, Buttigieg seek second straight good showing in New Hampshire.",neutral,10
"Trump barges in on Democratic primary races, seeking to steal the spotlight",negative,12
Billionaires Bloomberg and Steyer may be accelerating a Biden collapse,neutral,10
Klobuchar tries to turn a debate moment into momentum in New Hampshire,neutral,12
"Iowa Democratic Party projects Pete Buttigieg the winner of the delegate race, with Bernie Sanders preparing a challenge",neutral,18
"Iowa Democratic Party projects Pete Buttigieg the winner of the delegate race, with Bernie Sanders preparing a challenge",neutral,18
"Biden, Warren battle for third place in New Hampshire",neutral,9
Biden jokingly calls voter who asked about Iowa a ‘lying dog-faced pony soldier’,negative,13
Sanders and Buttigieg fight for different New Hampshire voters.,negative,9
"Trump eliminates funding for program honoring Ambassador Stevens, who was killed in Benghazi",negative,13
Michael Bloomberg: 55 hours in the life of a 2020 presidential candidate,neutral,12
"Iowa Democratic Party projects Pete Buttigieg the winner of the delegate race, with Bernie Sanders preparing a challenge",positive,18
"Iowa Democratic Party projects Pete Buttigieg the winner of the delegate race, with Bernie Sanders preparing a challenge",neutral,18
"Buttigieg responds to Biden’s Obama jab: ‘I’m not, and neither is he’",neutral,12
Bernie Sanders and Joe Biden continue to spar about the Iraq war ? nearly 18 years later,neutral,17
"Buttigieg, Biden, Klobuchar, fight as New Hampshire primary nears",neutral,9
Trump’s new budget proposal will show how far he has moved away from 2016 campaign promises,negative,16
"Ed McGinty stages a viral, one-man anti-Trump protest in the GOP-heavy Florida town The Villages",negative,15
"Trump ousts Vindman and Sondland, punishing key impeachment witnesses in post-acquittal campaign of retribution",negative,14
"With Vindman firing, Trump gets especially vindictive",negative,7
Sanders steps up attacks on Bloomberg ahead of Nevada caucuses,neutral,10
Sanders steps up attacks on Bloomberg ahead of Nevada caucuses,neutral,10
Biden shakes up campaign staff,negative,5
The Daily 202: Pete Buttigieg is emerging as a unity candidate in New Hampshire – with a bounce from Iowa,positive,20
Sanders goes after Buttigieg for billionaire backers as the two vie for early-state dominance,neutral,14
Sanders goes after Buttigieg for billionaire backers as the two vie for early-state dominance,positive,14
Secret Service spending at Trump hotels: Rooms for agents cost up to $650 per night,neutral,15
Joe Walsh ends long-shot bid to challenge Trump for Republican nomination,neutral,11
Power Up: Pete Buttigieg could deliver another surprise in the New Hampshire primary,positive,13
How Michael Bloomberg could win,positive,5
Trump lambastes his critics as he moves to target perceived enemies like Vindman over impeachment,negative,15
How Pete Buttigieg and Bernie Sanders finished on top Iowa,neutral,10
"His campaign on the line, Joe Biden goes missing in New Hampshire",neutral,12
Trump lashes out at Democrats in cheering his acquittal as Pelosi declares him ‘impeached forever’,negative,15
"Yeah, Trump didn’t learn any new lessons from impeachment as his comments Thursday made clear",negative,15
Trump’s attack on Romney’s 2012 performance isn’t the lay-up he thinks it is,negative,13
Trump is out for revenge -- after the GOP swore he didn’t threaten them,negative,14
Pete Buttigieg builds an electability case in Iowa,neutral,8
The Health 202: How Pete Buttigieg's health-care strategy helped him gain traction in the Iowa caucus,positive,16
"Bernie Sanders raised $25 million in January, a hefty sum",positive,10
Trump remains in office after Senate votes to acquit impeached president on obstruction of Congress charge,negative,16
How the Senate voted on the Trump impeachment charges - Washington Post,negative,12
Mitt Romney dismantles the GOP’s strained defenses of Trump,neutral,9
White House national security adviser says Trump didn’t seek Ukraine’s help with investigations despite evidence to the contrary,neutral,18
"In West Palm Beach, President Trump’s name has disappeared from the skyline",negative,12
The Technology 202: Trump's made-for-meme State of the Union shows strategy to win the Internet in 2020,neutral,17
The Energy 202: Trump pumped up claims about oil and gas during State of the Union,negative,16
"Trump invokes ‘manifest destiny’ in State of the Union address, resurfacing a defunct concept",negative,14
"The Finance 202: Trump claimed in the State of the Union address he rebooted a failing economy. The facts don't support him, but voters might.",neutral,25
"During State of the Union, Trump makes his most direct appeal to black voters yet",neutral,15
