Watched Stock,First Recommendation,Second Recommendation,Third Recommendation,Fourth Recommendation,Fifth Recommendation, Sixth Recommendation,Seventh Recommendation,Eighth Recommendation,Ninth Recommendation,Tenth Recommendation
MMM,JCI,CLX,GE,HWM,CTSH,SLB,BKR,DOW,VMC,IR
ABT,VTRS,MCK,CTLT,STE,HOLX,CAH,BAX,CLX,ZBH,PFE
ABBV,REGN,BMY,AMGN,GILD,BIIB,INCY,LLY,PFE,VRTX,WST
ABMD,EW,MDT,ISRG,REGN,ABBV,DXCM,GILD,DVA,AMGN,BIIB
ACN,EPAM,FTV,OMC,NOW,CTXS,J,TRMB,ORCL,AON,ALLE
ATVI,EA,TTWO,CPRT,AMZN,CDW,ADBE,MSFT,CDAY,NVDA,NFLX
ADBE,MSFT,HPQ,CDW,IT,VRSK,EFX,GPN,NWSA,NWS,QCOM
AAP,AZO,GPC,ORLY,CAT,LKQ,APTV,DOV,SWK,TSLA,GM
AMD,AVGO,INTC,TER,NVDA,NXPI,MCHP,KLAC,SWKS,SNPS,CDNS
AFL,CI,GL,HUM,CVS,OGN,MET,L,MRK,CAH,WRB
A,TMO,FTV,TECH,PKI,IR,BIO,TDY,KEYS,WAT,DHR
APD,LIN,TT,AVY,EMR,FTV,DOV,PPG,DOW,PH,NDSN
AKAM,FTNT,FFIV,NLOK,ANET,NOW,CTXS,CSCO,NTAP,CSGP,ORCL
ALK,LUV,AAL,ODFL,NCLH,ATO,CMG,SRE,EXR,UAL,DRI
ALB,CE,APH,VLO,DD,MNST,HPQ,OXY,CDW,AMAT,MOS
ARE,PLD,UDR,KIM,MAA,BXP,VNO,AVB,PSA,HST,IRM
ALGN,BIIB,BAX,JNJ,BMY,RMD,ZBH,XRAY,SYK,HSIC,MDT
ALLE,DOV,GWW,AVY,SNA,GLW,ANET,FTV,EMR,LUMN,APTV
LNT,CNP,DUK,AEP,AEE,ETR,WEC,CMS,SO,XEL,VLO
GOOGL,GOOGL,AAPL,WDC,BBY,GRMN,ANET,EXPE,ETSY,AMZN,TTWO
GOOG,GOOGL,AAPL,WDC,BBY,GRMN,ANET,EXPE,ETSY,AMZN,TTWO
MO,PM,PKG,KDP,STZ,BBWI,KR,IP,KO,COST,ABC
AMZN,CPRT,EXPE,KDP,WMT,BBY,IT,KMX,GOOG,GOOGL,ATVI
AMCR,AVY,COST,CTLT,IP,WRK,GWW,FAST,DOV,CE,DOW
AEE,CNP,KMI,WEC,DUK,AEP,NRG,D,FE,NI,LNT
AAL,UAL,LUV,DAL,AVB,UHS,PSA,NCLH,BA,ALK,EXPD
AEP,AES,CNP,ETR,XEL,NEE,EXC,AEE,NRG,WEC,DUK
AXP,TRV,GPN,COF,ICE,EFX,RF,CBRE,TFC,FISV,PGR
AIG,L,HIG,CB,ALL,RE,WRB,BRO,AJG,PRU,TRV
AMT,BXP,KIM,VICI,SPG,PLD,WY,HST,PHM,TROW,UDR
AWK,ES,DTE,PPL,D,NI,ED,FE,SRE,DUK,ATO
AMP,WFC,BRO,GS,SIVB,LNC,JKHY,JPM,HBAN,MSCI,BAC
ABC,CAH,BDX,PFE,MRK,BAX,MCK,DGX,WST,VTRS,CTLT
AME,TXN,IR,WAT,NDSN,EMR,TER,DOV,LIN,PH,GWW
AMGN,BMY,ABBV,BIIB,ISRG,REGN,GILD,INCY,PFE,HOLX,BDX
APH,TEL,DD,CDW,DHR,IEX,HPQ,AMAT,SWKS,LUMN,LDOS
ADI,MPWR,SNPS,LRCX,KEYS,TXN,TER,AVGO,TDY,MCHP,ANSS
ANSS,EPAM,TRMB,FTV,TER,KEYS,APTV,ROP,ADI,CDNS,KLAC
AON,MMC,PFG,OMC,L,CME,STT,BR,ACN,RE,PAYX
AOS,LIN,MAS,EMR,PNR,ECL,TT,GNRC,MPC,CF,POOL
AAPL,GOOG,GOOGL,WDC,GRMN,BBY,TMUS,CE,STX,NXPI,NVDA
AMAT,DD,KLAC,APH,AVGO,TER,SWKS,LRCX,TEL,DHR,CDW
APTV,FTV,DOV,PH,ANSS,GPC,EMR,EPAM,GWW,ALLE,NDSN
ADM,NSC,SJM,DE,MOS,FMC,TEL,DHR,HSY,COST,APH
ANET,LUMN,CSCO,NOW,CTXS,JNPR,FTNT,ORCL,AKAM,LIN,MCHP
AJG,RE,HIG,L,BRO,WRB,FISV,SCHW,AMP,STT,PFG
AIZ,PFG,HIG,L,C,BAC,CSGP,COST,FIS,FRC,BR
T,LUMN,VZ,CHTR,QRVO,ANET,TMUS,JNPR,CSCO,FTNT,GRMN
ATO,NI,SRE,D,DUK,EOG,XOM,PPL,WEC,FE,EVRG
ADSK,NVDA,ANSS,EPAM,PH,MCHP,CDNS,DOW,TRMB,SNPS,ROP
ADP,PAYC,PAYX,NOW,CTXS,J,DXC,MMC,IBM,CSGP,ORCL
AZO,AAP,GPC,ORLY,APTV,LKQ,SWK,GM,DOV,AVY,SNA
AVB,MAA,PSA,ESS,PLD,CPT,AAL,ARE,KIM,PHM,BXP
AVY,AMCR,GLW,ALLE,DOV,DOW,PPG,EMN,LIN,APD,CE
BKR,SLB,PSX,KMI,HES,COP,OXY,GE,AEE,MMM,WMB
BAC,USB,CMA,WFC,C,CFG,MS,PNC,KEY,STT,SBNY
BBWI,WBA,ULTA,COST,PG,CLX,TGT,ABC,ABT,CL,CHD
BAX,CAH,MDT,BDX,JNJ,PFE,ZBH,VTRS,TMO,TFX,MRK
BDX,MDT,BAX,PFE,TFX,CAH,TMO,ABC,ZBH,WST,RMD
BRK-B,XEL,CSX,OKE,EXC,NSC,EVRG,LIN,WEC,AIG,SO
BBY,WDC,COST,GWW,GOOG,GOOGL,AMZN,INTC,KHC,GM,TSLA
BIIB,INCY,BMY,AMGN,ABBV,REGN,VRTX,GILD,ALGN,RMD,CDNS
BIO,TMO,TECH,ECL,IDXX,PKI,ILMN,CAH,CTLT,PFE,DHR
TECH,BIO,TMO,ILMN,WAT,IDXX,DHR,PKI,CTLT,PFE,CAH
BLK,IVZ,STT,PFG,NTRS,SCHW,MS,RJF,FISV,C,BR
BKNG,EXPE,CPRT,FLT,CSGP,ETSY,AMZN,EBAY,MA,DISH,KDP
BWA,GE,CMI,SLB,HWM,TSLA,IBM,JCI,BKR,VLO,LIN
BXP,HST,KIM,PLD,UDR,AMT,VICI,ESS,ARE,MAA,CPT
BSX,DHR,OGN,MDT,CAH,BDX,BAX,HOLX,IQV,TFX,BIIB
BMY,GILD,REGN,PFE,ABBV,AMGN,BIIB,INCY,WST,MDT,BDX
AVGO,KLAC,TER,AMD,NXPI,LRCX,MPWR,SWKS,TXN,SNPS,ADI
BR,STT,FISV,FIS,PFG,C,MS,RJF,BAC,MA,MKTX
BRO,AMP,LNC,RE,WFC,AJG,HIG,PRU,SIVB,AIG,L
BF-B,STZ,KO,MNST,TAP,AVY,KDP,COST,PEP,AMCR,KHC
CDNS,SNPS,EPAM,TER,KLAC,KEYS,LRCX,ANSS,ZBRA,WAT,BIIB
CZR,MGM,VICI,NFLX,WYNN,ZION,AVB,LUV,LVS,CMG,PSA
CPT,HST,AVB,PLD,MAA,UDR,WY,VNO,BXP,KIM,VICI
CPB,GIS,HRL,MKC,KHC,SJM,SYY,K,PEP,KDP,COST
COF,RF,TFC,SYF,HBAN,AXP,USB,KEY,BAC,CFG,C
CAH,BAX,VTRS,ABC,MRK,BDX,ZBH,RMD,MCK,PFE,ABT
KMX,F,AMZN,GM,KR,TGT,ORLY,COST,EXPE,TMUS,TSLA
CCL,NCLH,RCL,MAR,HLT,BBWI,LUV,COST,STZ,MGM,AAL
CARR,IEX,XYL,TEL,FBHS,SHW,DHR,MHK,AOS,ROK,DD
CTLT,MCK,ABT,CLX,TMO,VTRS,HOLX,PFE,STE,BAX,BDX
CAT,MLM,VMC,SWK,AAP,LIN,DOV,NSC,AZO,GPC,FAST
CBOE,ICE,SPGI,MET,C,AMP,AJG,MS,RE,MSCI,FISV
CBRE,RF,TRV,AXP,COF,ICE,TROW,EFX,TFC,STT,RHI
CDW,MSFT,HPQ,TEL,APH,DD,DHR,EFX,LDOS,ICE,RHI
CE,ALB,AVY,APH,DD,AMCR,SJM,GLW,VLO,LIN,CTLT
CNC,CVS,CI,UNH,HCA,HUM,VTRS,MCK,MET,CAH,GL
CNP,LNT,AEP,AEE,XEL,DUK,ETR,SO,WEC,EXC,OKE
CDAY,INTU,CDW,MSFT,PAYC,ANET,IT,NOW,CTXS,ATVI,BBY
CF,MPC,CMI,LIN,VLO,WEC,AOS,NRG,SO,LYB,AME
CRL,IT,BSX,VRSK,DHR,RHI,EFX,IQV,DD,TEL,IEX
CHTR,T,VZ,DISH,FTNT,NLOK,AKAM,LUMN,ANET,NFLX,CSCO
CVX,HES,OXY,MPC,XOM,WMB,HAL,COP,OKE,PSX,CTRA
CMG,EXR,YUM,DPZ,DRI,MCD,CZR,MGM,PSA,AVB,ZION
CHRW,GWW,EXPD,CSX,WRB,NSC,RE,C,L,AJG,AIZ
CB,AIG,ALL,HIG,L,BRO,WFC,RE,BAC,CI,AIZ
CHD,HSY,SJM,KMB,FBHS,SHW,MHK,CE,BBWI,CL,PG
CI,CVS,HUM,HCA,L,CNC,UNH,MET,ABC,HIG,MCK
CINF,MET,L,WRB,LNC,PGR,HIG,TRV,BRO,CI,AIG
CTAS,GWW,COST,ALL,AIG,FAST,GM,AIZ,BRO,AMCR,RE
CSCO,ANET,JNPR,FTNT,LUMN,MCHP,ORCL,AKAM,T,SWKS,FFIV
C,BAC,FIS,MS,WFC,SIVB,CMA,RJF,BK,STT,FISV
CFG,KEY,BAC,USB,PNC,MTB,FRC,CMA,C,SYF,HBAN
CTXS,NOW,FFIV,ORCL,ANET,EPAM,ADP,LUMN,ROP,NTAP,IBM
CME,STT,L,AON,AJG,MS,BR,RE,PFG,HIG,AIG
CMS,DTE,DUK,WEC,NI,D,AEE,LNT,PEG,FE,NRG
CTSH,IBM,DXC,J,ACN,MMM,TDY,INTU,JCI,BRO,GE
CL,PG,IFF,JNJ,CLX,COST,EL,CTLT,ABC,MRK,BAX
CMCSA,LUMN,NLSN,DIS,T,MAR,NWSA,NWS,EXPE,VZ,ETN
CMA,BAC,SBNY,C,USB,CFG,MTB,SCHW,FIS,STT,MS
CAG,SYY,HRL,K,GIS,TGT,LW,KR,KHC,CPB,HSY
COP,HES,XOM,OXY,CVX,OKE,MPC,BKR,KMI,CTRA,MRO
ED,PPL,DTE,D,DUK,FE,NI,ATO,AWK,SRE,EIX
STZ,BF-B,TAP,KO,PEP,KDP,MNST,COST,BBWI,KHC,VLO
CPRT,AMZN,EXPE,EA,ATVI,BKNG,CSGP,IT,FLT,TTWO,GOOG
GLW,AVY,LUMN,SWKS,ALLE,DOV,TDY,WDC,ANET,INTC,DOW
CTVA,FMC,IDXX,ZTS,ILMN,ADM,ROP,ROL,BIO,TECH,SEE
CSGP,DXC,FIS,BR,AIZ,MA,CTXS,FISV,PAYC,ANET,EXPE
COST,KR,CTAS,GWW,LOW,DG,KHC,AMCR,GIS,AIZ,BBWI
CTRA,MRO,DVN,XOM,FANG,PXD,OKE,HES,EOG,WMB,CVX
CCI,TMUS,DTE,DLR,T,IRM,ED,VZ,EIX,FE,EXR
CSX,NSC,CHRW,BRK-B,UNP,OKE,XEL,WAB,CAT,EXC,FAST
CMI,BWA,CF,MPC,MTD,WEC,LIN,VLO,GE,NRG,COP
CVS,CI,HCA,CNC,HUM,UNH,MCK,ABC,CAH,MRK,VTRS
DHR,IEX,DD,TEL,BSX,XYL,APH,IQV,TECH,CDW,TMO
DRI,YUM,MCD,EXR,CMG,DPZ,K,TGT,VICI,BBWI,WY
DVA,ABMD,ABBV,BSX,REGN,ZBH,CAH,BAX,ABT,DXCM,STE
DE,ADM,NSC,WHR,SWK,JCI,BRO,GE,MMM,CAT,TSCO
DAL,AAL,UAL,EXPD,EXPE,TXT,WRB,LUV,COST,CHRW,NWSA
XRAY,HSIC,ALGN,CL,ZBH,STE,BMY,IDXX,ISRG,BDX,BIO
DVN,CTRA,PXD,MRO,FANG,EOG,XOM,KMI,NI,ATO,WEC
DXCM,LLY,REGN,ABMD,BIIB,GILD,BMY,ABBV,HOLX,MDT,ISRG
FANG,PXD,CTRA,MRO,EOG,DVN,XOM,WMB,KMI,OXY,ATO
DLR,EQIX,DXC,TDY,CRM,NOW,IBM,CCI,CTSH,PTC,EQR
DFS,CFG,SYF,KEY,FRC,MA,PNC,FITB,BAC,BK,PYPL
DISH,NFLX,CHTR,VZ,DFS,TMUS,FOX,FOXA,PYPL,EXPE,T
DG,COST,DLTR,GIS,MDLZ,CPB,KHC,SJM,HSY,HRL,K
DLTR,DG,ROST,TGT,GIS,HSY,WBA,KMX,COST,AMZN,HRL
D,DUK,FE,NI,PPL,NRG,SRE,ATO,DTE,EVRG,WEC
DPZ,YUM,MCD,CMG,HSY,DRI,TGT,HRL,EXR,SJM,K
DOV,FTV,ALLE,SNA,NDSN,GWW,DOW,AVY,PH,APTV,SWK
DOW,DOV,AVY,EMN,FTV,IR,KEYS,LIN,APD,TDY,GLW
DHI,LEN,PHM,NVR,LOW,HD,FBHS,URI,CBRE,WRB,CINF
DTE,PPL,CMS,NI,D,FE,NRG,ED,DUK,EVRG,ES
DUK,D,FE,WEC,NRG,CMS,NI,AEE,LNT,SO,SRE
DRE,KIM,PSA,PLD,AVB,BXP,SPG,FE,ESS,EXR,AAL
DD,AMAT,DHR,APH,TEL,HPQ,CDW,ROK,TER,MSFT,IEX
DXC,CTSH,IBM,PTC,CSGP,J,ADP,NOW,TDY,ANET,ZBRA
EMN,DOW,AVY,LYB,DOV,LIN,APD,WAT,CE,EMR,AMCR
ETN,JCI,HON,GE,TDG,MMM,LIN,EMR,NOC,BWA,IR
EBAY,ETSY,PYPL,EXPE,GOOG,GOOGL,CSGP,BKNG,MA,AMZN,DFS
ECL,TMO,BIO,TECH,AOS,CAH,EMR,BAX,PKI,PNR,CLX
EIX,FE,NRG,EVRG,NI,PNW,DTE,PPL,WEC,SRE,D
EW,MDT,ABMD,BMY,REGN,TFX,ISRG,WST,ZBH,BAX,GILD
EA,TTWO,ATVI,CPRT,NVDA,HAS,NFLX,WDC,GOOG,GOOGL,AMZN
LLY,GILD,PFE,ABBV,DXCM,ABT,BMY,MRK,HOLX,WST,WBA
EMR,LIN,TT,SWK,GWW,IR,JCI,AOS,J,WAT,ANET
ENPH,SEDG,MPWR,ON,XEL,GNRC,PWR,AES,NEE,AEP,SWKS
ETR,AEP,NEE,CNP,DUK,AES,NRG,EXC,WEC,XEL,PEG
EOG,XOM,ATO,FANG,CTRA,NEM,PXD,MRO,DVN,OXY,NI
EPAM,ANSS,ACN,FTV,ROP,CDNS,CTXS,KEYS,TRMB,NOW,WAT
EFX,RHI,GPN,VRSK,TYL,AXP,TEL,IQV,TRV,CDW,HPQ
EQIX,DLR,PTC,DXC,CRM,NOW,FFIV,TDY,AKAM,CTXS,PEAK
EQR,REG,MAA,UDR,ESS,VNO,AVB,SPG,HST,WELL,PEAK
ESS,MAA,AVB,BXP,PSA,KIM,HST,EXR,EQR,UDR,O
ETSY,EBAY,EXPE,CSGP,GWW,GOOG,GOOGL,AMZN,BKNG,BBY,CPRT
RE,AJG,L,HIG,BRO,AIG,PFG,WRB,STT,AMP,C
EVRG,FE,NRG,PNW,NI,WEC,DUK,D,PPL,NEE,EIX
ES,PEG,NI,PPL,AWK,FE,DTE,WEC,DUK,D,NRG
EXC,AEP,XEL,AES,NEE,CNP,ETR,NRG,BRK-B,LIN,EMR
EXPE,BKNG,AMZN,EBAY,CSGP,CPRT,KDP,ETSY,GOOG,GOOGL,NWS
EXPD,CHRW,DAL,GWW,EMR,LHX,JCI,RE,LUMN,TDG,COST
EXR,PSA,CMG,IRM,KIM,MAA,AVB,ZION,PLD,YUM,DRI
XOM,CTRA,EOG,CVX,ATO,HES,OXY,MPC,MRO,COP,OKE
FFIV,CTXS,NOW,AKAM,FTNT,NTAP,ANET,ORCL,LUMN,EPAM,CSCO
FDS,STT,MS,GS,BK,FIS,BAC,C,SCHW,NTRS,PRU
FAST,GWW,SWK,NUE,DOV,SNA,CTAS,COST,AMCR,LIN,ALLE
FRT,REG,EQR,VNO,PEAK,INVH,VTR,UDR,DLR,IRM,PLD
FDX,ODFL,ROST,TGT,AAL,ZION,CHRW,EXR,LNC,ATO,VZ
FIS,FISV,C,STT,BR,BAC,MS,NDAQ,CMA,PFG,BK
FITB,PNC,KEY,WFC,HBAN,FRC,JKHY,CFG,BAC,SYF,USB
FE,NRG,D,EVRG,NI,WEC,PPL,DUK,PNW,DTE,NEE
FRC,KEY,WFC,CFG,BAC,FITB,PNC,BK,HBAN,SBNY,SYF
FISV,FIS,BR,C,STT,PFG,SCHW,CMA,AJG,MA,BAC
FLT,MA,MKTX,CSGP,BR,BKNG,CFG,PAYC,DFS,FISV,FIS
FMC,CTVA,ADM,IDXX,BIO,IFF,ILMN,TECH,ZTS,NSC,DE
F,PCAR,GM,KMX,LKQ,GPC,TEL,PGR,AXP,COF,TSLA
FTNT,CSCO,NLOK,AKAM,ANET,JNPR,FFIV,MCHP,LUMN,T,NXPI
FTV,DOV,EPAM,ACN,ANSS,IR,APTV,KEYS,NDSN,EMR,TT
FBHS,SHW,MHK,CHD,CARR,LOW,KMB,IEX,XYL,TEL,CBRE
FOX,FOXA,DISH,NFLX,NWSA,NWS,CMCSA,CZR,ATVI,PGR,F
FOXA,FOXA,DISH,NFLX,NWSA,NWS,CMCSA,CZR,ATVI,PGR,F
BEN,IVZ,BLK,WRB,KEY,SPGI,PFG,FITB,CINF,HBAN,CBRE
FCX,NEM,HES,CTRA,OKE,PNW,XOM,OXY,BKR,BRK-B,COP
GRMN,QRVO,T,GOOGL,GOOG,FTNT,SWKS,MSI,AAPL,ANET,NXPI
IT,EFX,RHI,IQV,CDW,VRSK,ADBE,GPN,MSFT,CPRT,AMZN
GNRC,LIN,EMR,AOS,ENPH,GE,CMI,CF,WDC,NRG,ON
GD,BA,RTX,LMT,HWM,NOC,TXT,HON,GE,JCI,TDG
GE,BWA,SLB,JCI,LIN,NRG,NEE,EMR,HWM,BKR,PEG
GIS,HRL,K,SYY,CPB,LW,SJM,MKC,MDLZ,COST,CAG
GM,F,GPC,COST,TSLA,CTAS,ORLY,AZO,GWW,BBY,SWK
GPC,AZO,AAP,ORLY,SWK,APTV,GWW,LKQ,GM,SNA,DOV
GILD,PFE,BMY,ABBV,WST,INCY,MRNA,LLY,BIIB,MRK,BDX
GPN,AXP,EFX,ICE,FISV,IQV,VRSK,COF,FIS,C,RHI
GL,UNH,MET,LNC,BRO,CINF,CI,HUM,VTRS,MCK,AFL
HAL,CVX,HES,IR,SLB,BKR,CAT,MPC,WAT,NDSN,XOM
HAS,TTWO,EA,VFC,ATVI,COST,AIZ,LOW,DIS,CPRT,NKE
HCA,CI,CVS,CAH,CNC,VTRS,BAX,MCK,MRK,UHS,ABC
PEAK,VTR,WELL,INVH,UDR,EQR,REG,MAA,PLD,FRT,DLR
HSIC,XRAY,ALGN,STE,ZBH,BDX,CL,BAX,CAH,BMY,MDT
HES,CVX,COP,OXY,MPC,XOM,WMB,CTRA,OKE,BKR,MRO
HPE,PTC,NVDA,STX,WDC,MCHP,ANET,FTNT,GLW,LUMN,WAT
HLT,MAR,CCL,LVS,CMCSA,MGM,CBRE,DIS,WRB,BBWI,RE
HOLX,ABT,CTLT,STE,PFE,MCK,OGN,VTRS,CAH,ZBH,GILD
HON,NOC,TDG,ETN,BA,LMT,GD,TXT,LHX,RTX,HWM
HRL,GIS,K,LW,SYY,SJM,SEE,CAG,CPB,TSN,HSY
HST,BXP,VICI,UDR,PLD,KIM,CPT,MAA,IRM,ESS,REG
HWM,GD,RTX,BA,BWA,GE,PH,MMM,JCI,LMT,HON
HPQ,CDW,MSFT,TEL,DD,ROK,APH,EFX,ADBE,SHW,DHR
HUM,CI,OGN,CVS,TRV,PGR,UNH,CNC,HCA,MCK,LDOS
HBAN,JPM,WFC,JKHY,KEY,FITB,AMP,BAC,SIVB,USB,CFG
HII,GD,DHR,ROK,MHK,DD,LKQ,APH,FBHS,BSX,TEL
IEX,XYL,DHR,TEL,APH,CARR,LDOS,CDW,DD,EFX,RHI
IDXX,TECH,TMO,BIO,ZTS,MRK,DGX,ILMN,PKI,BAX,CAH
ITW,GIS,NWL,SWK,EMR,SEE,DOV,MTD,AMCR,HRL,TT
ILMN,TMO,TECH,BIO,PKI,IDXX,BAX,DGX,PFE,BDX,CTLT
INCY,VRTX,BIIB,BMY,ABBV,GILD,MRNA,AMGN,REGN,HOLX,CDNS
IR,NDSN,FTV,EMR,AME,PH,WAT,DOV,TT,KEYS,PWR
INTC,AMD,WDC,TER,NVDA,JNPR,SWKS,GLW,MCHP,ALLE,STX
ICE,AXP,GPN,COF,FISV,RE,C,TRV,AJG,CBOE,CDW
IBM,CTSH,INTU,DXC,JKHY,J,CTXS,ORCL,MSCI,NOW,AMP
IFF,EL,CL,MKC,CTLT,PG,CLX,AVY,PFE,MDLZ,AMCR
IP,WRK,PKG,AMCR,AVY,DOW,ZBRA,HPQ,EMN,CE,DD
INTU,IBM,AMP,JKHY,BRO,CSGP,PAYC,CTSH,CDAY,WFC,J
ISRG,AMGN,MDT,RMD,BDX,TFX,ABMD,BAX,EW,BMY,ALGN
IVZ,BLK,STT,PFG,NTRS,SCHW,RJF,FISV,C,MS,BR
INVH,PEAK,REG,FRT,EQR,UDR,VTR,WELL,EQIX,CPT,HD
IQV,VRSK,EFX,DHR,GPN,MSFT,RHI,LDOS,TEL,IT,CDW
IRM,KIM,PLD,EXR,UDR,HST,VICI,BXP,ARE,SPG,VNO
